SA2_MAIN16,Place,Area Alber
125041589,Wentworthville - Westmead,3.9355
125041717,Parramatta - North,2.2343
125041718,Parramatta - South,1.3881
125041719,Rosehill - Harris Park,4.8739
126011496,Pennant Hills - Cheltenham,13.2936
126011720,Epping (East) - North Epping,4.3922
126011721,Epping (NSW) - West,4.4886
126021498,Gladesville - Huntleys Point,4.7162
126021499,Hunters Hill - Woolwich,4.1512
126021500,Macquarie Park - Marsfield,10.6718
126021501,North Ryde - East Ryde,6.2231
126021503,West Ryde - Meadowbank,4.7923
126021590,Putney,1.5194
126021722,Denistone,2.5272
126021723,Eastwood,5.293
126021724,Ryde - North,5.7098
126021725,Ryde - South,1.5584
127011504,Ashcroft - Busby - Miller,5.463
127011505,Austral - Greendale,110.715
127011592,Badgerys Creek,17.5774
127011593,Cecil Hills,3.7478
127011594,Green Valley,3.2145
127011595,Hinchinbrook,5.225
127011596,Hoxton Park - Carnes Hill - Horningsea Park,4.1265
127011597,West Hoxton - Middleton Grange,9.2627
127011726,Cobbitty - Bringelly,73.8658
127011727,Gledswood Hills - Gregory Hills,8.7234
127011728,Leppington - Catherine Field,36.3552
127011729,Oran Park,13.2477
127021509,Bonnyrigg Heights - Bonnyrigg,5.1887
127021510,Bossley Park - Abbotsbury,9.5147
127021511,Cabramatta - Lansvale,7.5964
127021512,Cabramatta West - Mount Pritchard,5.3429
127021513,Canley Vale - Canley Heights,5.4161
127021514,Edensor Park,3.0955
127021515,Fairfield,4.2304
127021516,Fairfield - West,4.6915
127021517,Greenfield Park - Prairiewood,3.6367
127021518,Horsley Park - Kemps Creek,56.2773
127021519,Smithfield - Wetherill Park,6.6123
127021520,St Johns Park - Wakeley,3.6111
127021521,Wetherill Park Industrial,8.5567
127031522,Casula,7.072
127031523,Chipping Norton - Moorebank,14.4902
127031524,Holsworthy - Wattle Grove,73.7001
127031599,Lurnea - Cartwright,3.4665
127031601,Warwick Farm,4.6501
127031730,Edmondson Park,6.0563
127031731,Liverpool - East,2.2601
127031732,Liverpool - West,4.0583
127031733,Prestons,9.2311
128011529,Gymea - Grays Point,5.7978
128011530,Miranda - Yowie Bay,5.9968
128011531,Sylvania - Taren Point,6.0595
128011602,Caringbah,3.9959
128011603,Caringbah South,4.0699
128011604,Cronulla - Kurnell - Bundeena,25.0865
128011605,Lilli Pilli - Port Hacking - Dolans Bay,1.2706
128011606,Woolooware - Burraneer,3.3282
128021533,Heathcote - Waterfall,27.6162
128021534,Illawong - Alfords Point,7.2978
128021535,Menai - Lucas Heights - Woronora,33.4046
128021536,Oyster Bay - Como - Jannali,8.9053
128021537,Royal National Park,139.3336
128021538,Sutherland - Kirrawee,7.755
128021607,Engadine,8.9538
128021608,Loftus - Yarrawarrah,3.8436
128021609,Woronora Heights,3.1374
197979799,Migratory - Offshore - Shipping (NSW),0
199999499,No usual address (NSW),0
201011001,Alfredton,52.7109
201011002,Ballarat,12.3787
201011005,Buninyong,51.5855
201011006,Delacombe,34.1607
201011007,Smythes Creek,104.7274
201011008,Wendouree - Miners Rest,67.5736
201011481,Ballarat East - Warrenheip,19.2159
201011482,Ballarat North - Invermay,73.1419
201011483,Canadian - Mount Clear,22.2728
201011484,Sebastopol - Redan,10.5813
201021009,Bacchus Marsh Surrounds,1038.8122
201021010,Creswick - Clunes,856.7892
201021011,Daylesford,920.7579
201021012,Gordon (Vic.),850.3137
201031013,Avoca,1714.2397
201031014,Beaufort,1863.0431
201031015,Golden Plains - North,922.0812
201031016,Maryborough (Vic.),45.5379
201031017,Maryborough Surrounds,1627.5521
202011018,Bendigo,16.0796
202011019,California Gully - Eaglehawk,32.9308
202011020,East Bendigo - Kennington,17.1489
202011021,Flora Hill - Spring Gully,13.2029
202011022,Kangaroo Flat - Golden Square,40.9147
202011023,Maiden Gully,42.9757
202011024,Strathfieldsaye,56.4142
202011025,White Hills - Ascot,67.7769
202021026,Bendigo Surrounds - South,796.8536
202021027,Castlemaine,83.9291
202021028,Castlemaine Surrounds,1514.9804
202021029,Heathcote,756.8174
202021030,Kyneton,556.4897
202021031,Woodend,211.8678
202031032,Bendigo Surrounds - North,1440.2175
202031033,Loddon,6193.3066
203011034,Bannockburn,192.052
203011035,Golden Plains - South,1484.5293
203011036,Winchelsea,903.2574
203021037,Belmont,9.3677
203021039,Geelong,12.8171
203021040,Geelong West - Hamlyn Heights,32.0375
203021042,Highton,40.587
203021043,Lara,588.6012
203021044,Leopold,27.9287
203021045,Newcomb - Moolap,43.2941
203021046,Newtown (Vic.),5.8078
203021047,North Geelong - Bell Park,21.9321
203021485,Charlemont,18.1166
203021486,Corio - Lovely Banks,74.351
203021487,Grovedale - Mount Duneed,37.588
203021488,Norlane,6.4625
203031048,Clifton Springs,65.1496
203031049,Lorne - Anglesea,447.9915
203031051,Portarlington,71.8555
203031052,Point Lonsdale - Queenscliff,61.6733
203031053,Torquay,126.3197
203031489,Barwon Heads - Armstrong Creek,88.2113
203031490,Ocean Grove,68.7681
204011054,Alexandra,2118.9554
204011055,Euroa,2057.9046
204011056,Kilmore - Broadford,461.5233
204011057,Mansfield (Vic.),3927.8774
204011058,Nagambie,1294.3498
204011059,Seymour,79.3085
204011060,Seymour Surrounds,1688.8308
204011061,Upper Yarra Valley,856.2714
204011062,Yea,1474.2972
204021063,Benalla,315.3043
204021064,Benalla Surrounds,2105.3239
204021065,Rutherglen,479.8352
204021066,Wangaratta,57.5836
204021067,Wangaratta Surrounds,3587.526
204031068,Beechworth,371.3306
204031069,Bright - Mount Beauty,4253.6538
204031070,Chiltern - Indigo Valley,513.0897
204031071,Myrtleford,553.3639
204031072,Towong,6668.947
204031073,West Wodonga,153.88
204031075,Yackandandah,708.198
204031491,Baranduda - Leneva,248.809
204031492,Wodonga,30.3131
205011076,Drouin,326.806
205011077,Mount Baw Baw Region,2753.3275
205011078,Trafalgar (Vic.),501.529
205011079,Warragul,352.1791
205021080,Alps - East,2071.2834
205021081,Bairnsdale,155.0115
205021082,Bruthen - Omeo,7377.4172
205021083,Lake King,93.8744
205021084,Lakes Entrance,214.0352
205021085,Orbost,11383.7
205021086,Paynesville,417.8856
205031087,Foster,1498.8468
205031088,French Island,170.2291
205031089,Korumburra,600.6912
205031090,Leongatha,801.0085
205031091,Phillip Island,100.5731
205031092,Wilsons Promontory,481.5078
205031093,Wonthaggi - Inverloch,728.7626
205041094,Churchill,796.5231
205041095,Moe - Newborough,105.2836
205041096,Morwell,85.4861
205041098,Yallourn North - Glengarry,342.7019
205041493,Traralgon - East,108.33
205041494,Traralgon - West,41.3428
205051099,Alps - West,2955.6802
205051100,Longford - Loch Sport,1610.8491
205051101,Maffra,2532.3197
205051102,Rosedale,968.4597
205051103,Sale,45.6023
205051104,Yarram,1931.8628
206011106,Brunswick East,2.1682
206011107,Brunswick West,3.1795
206011109,Pascoe Vale South,2.9887
206011495,Brunswick - North,2.4091
206011496,Brunswick - South,2.7334
206011497,Coburg - East,3.7471
206011498,Coburg - West,3.1876
206021110,Alphington - Fairfield,2.8853
206021112,Thornbury,4.9972
206021499,Northcote - East,3.5134
206021500,Northcote - West,2.6316
206031113,Ascot Vale,3.8361
206031115,Flemington,1.5808
206031116,Moonee Ponds,4.3551
206031501,Essendon (West) - Aberfeldie,4.8886
206031502,Essendon - East,3.5543
206041117,Carlton,1.8187
206041118,Docklands,2.444
206041119,East Melbourne,2.8998
206041120,Flemington Racecourse,1.7093
206041121,Kensington (Vic.),2.147
206041124,Parkville,4.0491
206041125,South Yarra - West,1.5027
206041127,West Melbourne - Industrial,6.1992
206041503,Melbourne CBD - East,0.802
206041504,Melbourne CBD - North,0.5616
206041505,Melbourne CBD - West,1.0051
206041506,North Melbourne,2.4248
206041507,Royal Botanic Gardens Victoria,1.3511
206041508,Southbank (West) - South Wharf,0.8496
206041509,Southbank - East,0.804
206041510,West Melbourne - Residential,0.8247
206051128,Albert Park,4.6747
206051129,Elwood,2.553
206051130,Port Melbourne,2.7894
206051134,St Kilda East,2.4135
206051511,Port Melbourne Industrial,7.6426
206051512,South Melbourne,1.8897
206051513,St Kilda - Central,1.5375
206051514,St Kilda - West,2.3637
206061135,Armadale,2.1835
206061136,Prahran - Windsor,2.9053
206061138,Toorak,4.3233
206061515,South Yarra - North,1.1696
206061516,South Yarra - South,1.3475
206071139,Abbotsford,1.7405
206071140,Carlton North - Princes Hill,2.3042
206071141,Collingwood,1.2669
206071142,Fitzroy,1.3779
206071143,Fitzroy North,2.5051
206071145,Clifton Hill - Alphington,5.2089
206071517,Richmond (South) - Cremorne,4.2891
206071518,Richmond - North,1.9233
207011146,Ashburton (Vic.),2.8366
207011147,Balwyn,5.5851
207011148,Balwyn North,8.8492
207011149,Camberwell,7.2919
207011150,Glen Iris - East,5.7049
207011152,Hawthorn East,3.824
207011154,Kew East,4.0154
207011155,Surrey Hills (West) - Canterbury,5.7026
207011519,Hawthorn - North,2.4558
207011520,Hawthorn - South,3.2163
207011521,Kew - South,4.3235
207011522,Kew - West,6.2106
207021156,Bulleen,6.6711
207021157,Doncaster,8.7738
207021159,Templestowe,16.1176
207021160,Templestowe Lower,5.9386
207021424,Doncaster East - North,6.403
207021425,Doncaster East - South,4.7684
207031161,Blackburn,8.6076
207031162,Blackburn South,3.5966
207031163,Box Hill,7.0123
207031164,Box Hill North,6.2087
207031165,Burwood (Vic.),5.0392
207031166,Burwood East,4.2629
207031167,Surrey Hills (East) - Mont Albert,3.3279
208011168,Beaumaris,5.9678
208011169,Brighton (Vic.),8.2004
208011170,Brighton East,5.6083
208011171,Highett (West) - Cheltenham,5.3198
208011172,Hampton,5.6847
208011173,Sandringham - Black Rock,6.4301
208021174,Bentleigh - McKinnon,6.2242
208021176,Carnegie,3.8045
208021177,Caulfield - North,6.4189
208021178,Caulfield - South,4.7426
208021179,Elsternwick,2.8616
208021180,Hughesdale,2.0095
208021181,Murrumbeena,2.5148
208021182,Ormond - Glen Huntly,2.9371
208021426,Bentleigh East - North,4.5989
208021427,Bentleigh East - South,4.5882
208031183,Aspendale Gardens - Waterways,5.3073
208031184,Braeside,9.0819
208031185,Carrum - Patterson Lakes,5.8242
208031186,Chelsea - Bonbeach,5.423
208031187,Chelsea Heights,3.1958
208031188,Highett (East) - Cheltenham,8.7376
208031189,Edithvale - Aspendale,5.1001
208031190,Mentone,4.45
208031191,Moorabbin - Heatherton,11.6997
208031192,Moorabbin Airport,3.0755
208031193,Mordialloc - Parkdale,7.9681
208041194,Malvern - Glen Iris,6.1552
208041195,Malvern East,7.5666
209011196,Bundoora - East,4.0749
209011197,Greensborough,10.0974
209011198,Heidelberg - Rosanna,6.3717
209011199,Heidelberg West,6.6912
209011200,Ivanhoe,5.0498
209011201,Ivanhoe East - Eaglemont,4.2769
209011202,Montmorency - Briar Hill,12.0278
209011203,Viewbank - Yallambie,10.2379
209011204,Watsonia,3.7857
209021205,Kingsbury,9.0094
209021428,Preston - East,7.7457
209021429,Preston - West,3.5679
209021523,Reservoir - North East,4.788
209021524,Reservoir - North West,4.5297
209021525,Reservoir - South East,4.1783
209021526,Reservoir - South West,5.6247
209031209,Eltham,19.4882
209031210,Hurstbridge,14.8421
209031211,Kinglake,319.504
209031212,Panton Hill - St Andrews,292.1978
209031213,Plenty - Yarrambat,29.117
209031214,Research - North Warrandyte,49.7946
209031215,Wattle Glen - Diamond Creek,26.8245
209041216,Bundoora - North,4.715
209041217,Bundoora - West,2.5601
209041220,Mill Park - North,8.1362
209041221,Mill Park - South,4.9298
209041223,Thomastown,14.6852
209041224,Wallan,507.7457
209041225,Whittlesea,297.9798
209041431,Epping - East,7.7691
209041432,Epping - South,15.8714
209041433,Epping (Vic.) - West,7.3573
209041435,South Morang - North,13.7094
209041436,South Morang - South,7.7445
209041437,Wollert,53.892
209041527,Doreen - North,9.4393
209041528,Doreen - South,5.0223
209041529,Lalor - East,3.3232
209041530,Lalor - West,8.7363
209041531,Mernda - North,15.1961
209041532,Mernda - South,8.6268
210011226,Airport West,3.7194
210011227,Essendon Airport,3.3549
210011228,Keilor,17.512
210011230,Niddrie - Essendon West,2.8027
210011231,Strathmore,4.1444
210011533,Avondale Heights,5.4087
210011534,Keilor East,5.4828
210021232,Gisborne,211.057
210021233,Macedon,72.9902
210021234,Riddells Creek,83.3503
210021235,Romsey,624.7097
210031236,Coburg North,4.8779
210031237,Fawkner,5.0848
210031439,Gowanbrae,1.5225
210031440,Hadfield,3.0502
210031535,Glenroy - East,6.2473
210031536,Glenroy - West,2.6109
210031537,Oak Park,2.3533
210031538,Pascoe Vale,4.631
210041240,Sunbury,129.5487
210041539,Diggers Rest,51.8922
210041540,Sunbury - South,41.4496
210041541,Sunbury - West,37.7941
210051242,Broadmeadows,8.8268
210051243,Campbellfield - Coolaroo,18.1867
210051245,Gladstone Park - Westmeadows,13.936
210051246,Greenvale - Bulla,95.906
210051247,Meadow Heights,4.6252
210051248,Melbourne Airport,30.3848
210051250,Tullamarine,3.8595
210051441,Craigieburn - Central,3.9685
210051442,Craigieburn - North,13.3514
210051443,Craigieburn - South,11.9142
210051445,Mickleham - Yuroke,70.8359
210051542,Craigieburn - North West,1.9198
210051543,Craigieburn - West,4.089
210051544,Roxburgh Park (South) - Somerton,8.8762
210051545,Roxburgh Park - North,3.4138
211011251,Bayswater,8.0437
211011254,Knoxfield - Scoresby,15.2651
211011255,Lysterfield,18.494
211011256,Rowville - Central,8.2003
211011257,Rowville - North,4.1688
211011258,Rowville - South,9.3532
211011259,Wantirna,8.3064
211011260,Wantirna South,13.3559
211011446,Boronia,11.2631
211011447,Ferntree Gully - North,6.9851
211011448,Ferntree Gully (South) - Upper Ferntree Gully,9.1499
211011449,The Basin,5.7163
211021261,Donvale - Park Orchards,20.8028
211021262,Warrandyte - Wonga Park,45.7591
211031263,Bayswater North,9.909
211031265,Croydon Hills - Warranwood,9.492
211031266,Ringwood,9.9105
211031267,Ringwood East,9.3929
211031268,Ringwood North,4.7307
211031450,Croydon - East,8.0982
211031451,Croydon - West,6.7979
211031452,Croydon South,2.856
211041269,Forest Hill,4.0702
211041270,Mitcham (Vic.),6.6271
211041271,Nunawading,5.0785
211041272,Vermont,4.6098
211041273,Vermont South,6.184
211051274,Belgrave - Selby,55.652
211051275,Chirnside Park,22.2024
211051276,Healesville - Yarra Glen,369.5236
211051277,Kilsyth,8.2426
211051278,Lilydale - Coldstream,109.3817
211051279,Monbulk - Silvan,68.5553
211051280,Montrose,10.5431
211051281,Mooroolbark,12.5434
211051282,Mount Dandenong - Olinda,81.8993
211051283,Mount Evelyn,16.9894
211051284,Upwey - Tecoma,8.8907
211051285,Wandin - Seville,111.7555
211051286,Yarra Valley,729.7582
212011289,Emerald - Cockatoo,371.6241
212011546,Beaconsfield - Officer,33.2503
212011547,Bunyip - Garfield,365.9627
212011548,Koo Wee Rup,414.663
212011549,Pakenham - North East,18.929
212011550,Pakenham - North West,24.6776
212011551,Pakenham - South East,30.9414
212011552,Pakenham - South West,22.2782
212021293,Berwick - North,19.748
212021295,Doveton,5.1935
212021297,Hallam,8.0565
212021299,Narre Warren North,34.4086
212021453,Endeavour Hills - North,14.4746
212021454,Endeavour Hills - South,5.5873
212021455,Narre Warren - North East,4.874
212021456,Narre Warren - South West,9.3054
212021553,Berwick - South East,9.8836
212021554,Berwick - South West,4.9713
299999499,No usual address (Vic.),0
297979799,Migratory - Offshore - Shipping (Vic.),0
212031306,Lynbrook - Lyndhurst,7.3583
212031304,Cranbourne West,12.898
212031300,Cranbourne,13.027
212031303,Cranbourne South,81.662
212031308,Pearcedale - Tooradin,98.5112
212041316,Noble Park North,3.7574
212041459,Noble Park - East,3.7671
212041318,Springvale South,4.56
212041460,Noble Park - West,4.7946
212041309,Clarinda - Oakleigh South,6.3227
212041313,Dingley Village,7.2437
212041310,Clayton South,7.938
212041312,Dandenong North,9.459
212041317,Springvale,11.1052
212051323,Mount Waverley - North,6.484
212051319,Ashwood - Chadstone,6.7088
212051322,Glen Waverley - West,7.6758
212051324,Mount Waverley - South,8.7006
212051321,Glen Waverley - East,9.1645
212051326,Oakleigh - Huntingdale,10.1702
212051327,Wheelers Hill,10.4394
212051325,Mulgrave,10.7189
213011331,Delahey,3.5055
213011339,Sydenham,3.9479
213011329,Cairnlea,4.4061
213011333,Kings Park (Vic.),4.4323
213011328,Ardeer - Albion,4.5883
213011336,Sunshine,4.732
213011335,St Albans - South,6.2647
213011334,St Albans - North,6.5225
213011332,Keilor Downs,7.6597
213011337,Sunshine North,8.0239
213011338,Sunshine West,12.9688
213011340,Taylors Lakes,18.4632
213021345,Seabrook,1.6199
213021346,Williamstown,7.3463
213021344,Newport,8.8407
213021342,Altona Meadows,10.5419
213021343,Altona North,16.1844
213021341,Altona,17.6826
213031350,Seddon - Kingsville,1.6803
213031348,Footscray,4.9671
213031349,Maribyrnong,5.4934
213031352,Yarraville,5.62
213031351,West Footscray - Tottenham,5.9807
213031347,Braybrook,7.4843
213041462,Burnside Heights,1.9954
213041461,Burnside,2.552
213041360,Taylors Hill,5.9679
213041463,Caroline Springs,6.9526
213041358,Melton West,24.2021
213041359,Rockbank - Mount Cottrell,125.7609
213041353,Bacchus Marsh,196.2983
213051362,Hoppers Crossing - South,7.0114
213051467,Werribee - East,7.7569
213051466,Point Cook - South,9.4219
213051361,Hoppers Crossing - North,10.9136
213051464,Point Cook - East,19.0354
213051363,Laverton,22.2451
213051368,Werribee - South,114.0332
213051468,Werribee - West,127.6631
214011371,Frankston,11.6244
214011375,Seaford (Vic.),12.4321
214011372,Frankston North,13.2382
214011373,Frankston South,14.5603
214011376,Skye - Sandhurst,19.8152
214011370,Carrum Downs,20.308
214011374,Langwarrin,37.6199
214021381,Mount Eliza,23.2077
214021384,Rosebud - McCrae,23.7957
214021382,Mount Martha,30.2094
214021377,Dromana,45.0575
214021383,Point Nepean,67.1876
214021379,Hastings - Somers,108.8841
214021385,Somerville,117.354
214021378,Flinders,287.3793
215011388,Horsham,83.0691
215011386,Ararat,161.179
215011392,Stawell,2743.4313
215011391,St Arnaud,3008.5749
215011393,West Wimmera,5686.3869
215011394,Yarriambiack,7139.5816
215011390,Nhill Region,11042.793
215021469,Mildura - North,25.117
215021470,Mildura - South,50.9981
215021395,Irymple,88.5725
215021396,Merbein,101.7138
215021399,Red Cliffs,246.7231
215031404,Swan Hill,126.5903
215031402,Kerang,146.6076
215031403,Robinvale,181.5961
215031401,Gannawarra,3568.3246
215031400,Buloke,8068.6848
216011406,Echuca,183.9532
216011409,Rochester,351.6446
216011407,Kyabram,738.862
216011410,Rushworth,1633.8861
216011408,Lockington - Gunbower,1646.4376
216021414,Yarrawonga,94.6968
216021411,Cobram,131.7229
216021412,Moira,1498.8283
216021413,Numurkah,2320.6721
216031415,Mooroopna,39.9733
216031416,Shepparton - North,65.6581
217011422,Portland,63.985
217011421,Hamilton (Vic.),198.3369
217011420,Glenelg (Vic.),6121.4257
217011423,Southern Grampians,6562.6438
217031472,Colac,54.7344
217031471,Camperdown,98.1179
217031476,Otway,1505.8895
217031475,Corangamite - South,1805.2081
217031474,Corangamite - North,2538.3285
217041479,Warrnambool - North,62.4199
217041480,Warrnambool - South,120.1957
217041478,Moyne - West,2037.7626
217041477,Moyne - East,3275.7989
399999499,No usual address (Qld),0
397979799,Migratory - Offshore - Shipping (Qld),0
301011005,Thorneside,2.6658
301011006,Wellington Point,9.404
301011003,Birkdale,11.5988
301011001,Alexandra Hills,13.6312
301011004,Capalaba,18.8892
301011002,Belmont - Gumdale,33.1072
301021008,Ormiston,4.929
301021007,Cleveland,11.8549
301021013,Victoria Point,13.4057
301021012,Thornlands,21.6475
301021009,Redland Bay,46.8996
301021011,Sheldon - Mount Cotton,65.1972
301031015,Manly - Lota,4.1989
301031016,Manly West,4.9055
301031019,Wakerley,5.1963
301031020,Wynnum,6.1324
301031017,Murarrie,8.4389
301031018,Tingalpa,8.9263
301031021,Wynnum West - Hemmant,12.2743
301031014,Brisbane Port - Lytton,32.7859
302011025,Everton Park,4.1663
302011026,McDowall,4.3856
302011024,Carseldine,4.5456
302011023,Bridgeman Downs,9.4789
302011022,Bald Hills,13.3544
302021033,Stafford Heights,2.9088
302021028,Chermside,3.3873
302021029,Chermside West,3.4032
302021032,Stafford,3.4381
302021034,Wavell Heights,3.5792
302021030,Geebung,4.0441
302021031,Kedron - Gordon Park,5.22
302021027,Aspley,6.258
302031040,Nundah,3.6726
302031038,Northgate - Virginia,6.1268
302031037,Eagle Farm - Pinkenba,7.2339
302031035,Boondall,10.7506
302031039,Nudgee - Banyo,13.9237
302031036,Brisbane Airport,45.3241
302041043,Deagon,2.8177
302041046,Zillmere,3.7003
302041044,Sandgate - Shorncliffe,4.3474
302041045,Taigum - Fitzgibbon,6.2813
302041042,Brighton (Qld),6.4901
302041041,Bracken Ridge,8.1103
303011050,Carina Heights,3.3991
303011048,Cannon Hill,3.9524
303011049,Carina,4.3823
303011047,Camp Hill,4.5806
303011051,Carindale,10.1962
303021054,Fairfield - Dutton Park,2.079
303021058,Woolloongabba,2.4051
303021057,Holland Park West,2.566
303021052,Annerley,2.8756
303021055,Greenslopes,2.9543
303021056,Holland Park,3.2615
303021053,Coorparoo,5.3318
303021059,Yeronga,6.0917
303031061,Macgregor (Qld),2.6853
303031065,Upper Mount Gravatt,4.2122
303031066,Wishart,4.787
303031062,Mansfield (Qld),5.3088
303031063,Mount Gravatt,7.3647
303031060,Eight Mile Plains,7.6828
303031064,Rochedale - Burbank,47.3459
303041069,Robertson,1.9048
303041068,Moorooka,4.0941
303041067,Coopers Plains,4.3818
303041071,Tarragindi,4.5496
303041070,Salisbury - Nathan,9.5473
303051072,Algester,3.6903
303051075,Parkinson - Drewvale,12.6742
303051073,Calamvale - Stretton,19.7359
303051076,Rocklea - Acacia Ridge,22.4461
303051074,Pallara - Willawong,26.6981
303061079,Sunnybank,4.387
303061077,Kuraby,4.6423
303061080,Sunnybank Hills,6.4409
303061078,Runcorn,6.6898
304011085,Westlake,1.9039
304011083,Riverhills,2.1789
