SA2_MAIN16,Place,Area Alber
505011079,Mullaloo - Kallaroo,5.888
505011071,Currambine - Kinross,5.9596
505011081,Padbury,6.0348
505011075,Hillarys,6.2656
505011074,Heathridge - Connolly,6.6259
505011070,Craigie - Beldon,7.1317
505011083,Woodvale,7.1962
505011072,Duncraig,7.6491
505011078,Kingsley,7.8538
505011073,Greenwood - Warwick,8.5644
505011077,Joondalup - Edgewater,15.6229
505021087,Herdsman,3.1133
505021091,Osborne Park Industrial,3.4452
505021095,Tuart Hill - Joondanna,3.6309
505021092,Scarborough,4.9714
505021088,Innaloo - Doubleview,5.6082
505021094,Trigg - North Beach - Watermans Bay,5.7563
505021090,Nollamara - Westminster,6.0391
505021093,Stirling - Osborne Park,6.4972
505021097,Yokine - Coolbinia - Menora,6.8504
505021096,Wembley Downs - Churchlands - Woodlands,8.0214
505021085,Balga - Mirrabooka,9.4487
505021084,Balcatta - Hamersley,10.3604
505021089,Karrinyup - Gwelup - Carine,14.0888
505031102,Girrawheen,4.0937
505031104,Marangaroo,4.7933
505031098,Alexander Heights - Koondoola,6.7014
505031099,Butler - Merriwa - Ridgewood,10.0345
505031101,Clarkson,10.7632
505031105,Mindarie - Quinns Rocks - Jindalee,12.6805
505031106,Neerabup National Park,17.3984
505031258,Yanchep,19.0492
505031100,Carramar,30.0077
505031255,Alkimos - Eglinton,32.6641
505031107,Tapping - Ashby - Sinagra,47.8116
505031257,Two Rocks,55.0875
505031256,Carabooda - Pinjar,371.0902
506011117,Seville Grove,4.5652
506011112,Camillo - Champion Lakes,8.1254
506011114,Kelmscott,15.0443
506011110,Armadale - Wungong - Brookdale,25.3931
506011115,Mount Nasura - Mount Richon - Bedfordale,61.0961
506011116,Roleystone,74.8096
506011111,Ashendon - Lesley,326.2898
506021120,Kewdale Commercial,4.8502
506021119,East Victoria Park - Carlisle,6.2709
506021123,Victoria Park - Lathlain - Burswood,7.5754
506021118,Belmont - Ascot - Redcliffe,10.8529
506021121,Perth Airport,20.3221
506031129,Riverton - Shelley - Rossmoyne,6.4203
506031126,Canning Vale Commercial,6.6779
506031130,Welshpool,8.314
506031128,Parkwood - Ferndale - Lynwood,8.6347
506031125,Canning Vale - West,8.7354
506031131,Willetton,8.743
506031127,Cannington - Queens Park,9.5148
506031124,Bentley - Wilson - St James,11.1482
506041133,Canning Vale - East,9.9338
506041137,Thornlie,11.591
506041134,Gosnells,15.5131
506041135,Huntingdale - Southern River,18.009
506041132,Beckenham - Kenwick - Langford,18.9584
506041136,Maddington - Orange Grove - Martin,53.2923
506051139,High Wycombe,8.6968
506051138,Forrestfield - Wattle Grove,26.8976
506051140,Kalamunda - Maida Vale - Gooseberry Hill,28.1238
506051141,Lesmurdie - Bickley - Carmel,220.0819
506061142,Byford,29.3986
506061143,Mundijong,286.7456
506061144,Serpentine - Jarrahdale,588.6193
506071146,Manning - Waterford,6.161
506071145,Como,6.3895
506071147,South Perth - Kensington,7.7563
507011158,North Coogee,2.774
507011151,Bibra Lake,4.1706
507011153,Coolbellup,4.5202
507011163,Yangebup,6.0198
507011160,Spearwood,6.5192
507011150,Bibra Industrial,6.5456
507011154,Hamilton Hill,6.6153
507011155,Henderson,8.7396
507011161,Success - Hammond Park,8.861
507011159,South Lake - Cockburn Central,8.896
507011152,Coogee,10.4233
507011260,Jandakot,15.7037
507011259,Beeliar - Wattleup,28.7159
507011148,Banjup,29.7061
507021167,O'Connor (WA),1.6691
507021164,East Fremantle,3.1384
507021166,Fremantle - South,7.3037
507021165,Fremantle,29.5403
507031174,Parmelia - Orelia,7.8295
507031170,Calista,15.1365
507031173,Kwinana Industrial,16.7145
507031172,Hope Valley - Postans,24.7949
507031261,Casuarina - Wandi,43.0889
507041176,Bateman,1.9561
507041183,Willagee,2.0887
507041184,Winthrop,3.4789
507041179,Bull Creek,4.1624
507041175,Applecross - Ardross,5.4274
507041177,Bicton - Palmyra,6.322
507041180,Leeming,6.6994
507041178,Booragoon,6.7888
507041181,Melville,7.8838
507041182,Murdoch - Kardinya,8.6462
507051186,Cooloongup,4.9901
507051193,Warnbro,5.6428
507051192,Waikiki,5.7834
507051190,Safety Bay - Shoalwater,7.1927
507051191,Singleton - Golden Bay - Secret Harbour,14.5709
507051189,Rockingham Lakes,21.0334
507051187,Port Kennedy,21.2107
507051188,Rockingham,35.722
501011004,Margaret River,134.4278
501011001,Augusta,2106.5915
501021254,Withers - Usher,8.2177
501021008,College Grove - Carey Park,9.7141
501021012,Eaton - Pelican Point,9.9522
501021253,South Bunbury - Bunbury,11.2504
501021011,Davenport,11.7042
501021251,Dalyellup,16.3306
501021015,East Bunbury - Glen Iris,22.9687
501021252,Gelorup - Stratham,65.254
501021005,Australind - Leschenault,67.3084
501021007,Capel,507.0606
501021010,Dardanup,517.0762
501021016,Waroona,832.2285
501021014,Harvey,1660.6331
501021009,Collie,1709.815
501031019,Manjimup,323.8187
501031018,Donnybrook - Balingup,1559.856
501031017,Bridgetown - Boyup Brook,4163.8195
501031020,Pemberton,9641.0807
509011227,Bayonet Head - Lower King,24.871
509011225,Albany,30.6575
509011233,McKail - Willyung,101.1998
509011232,Little Grove - Elleker,142.6706
509011235,Stirling Range National Park,1121.6226
509011228,Denmark,1859.8487
509011230,Katanning,2647.0202
509011234,Plantagenet,4383.8752
509011231,Kojonup,8554.5095
509011229,Gnowangerup,15012.8153
509021236,Chittering,1219.9032
509021243,Northam,1431.2215
509021244,Toodyay,1691.6485
509021245,York - Beverley,4502.1111
509021237,Cunderdin,6896.4975
509021240,Merredin,9827.5053
509021239,Gingin - Dandaragan,9919.9306
509021238,Dowerin,11490.3834
509021241,Moora,13538.3952
509021242,Mukinbudin,50176.9809
509031249,Narrogin,509.3037
509031248,Murray,2746.4237
509031246,Brookton,7480.8608
509031250,Wagin,9400.051
509031247,Kulin,28626.1667
510011262,Broome,50.0425
510011266,Roebuck,55343.5055
510011263,Derby - West Kimberley,110798.9156
510011265,Kununurra,117707.2878
510011264,Halls Creek,135345.3368
510021268,Newman,17.0749
510021270,South Hedland,22.2565
510021269,Port Hedland,94.1758
510021267,East Pilbara,390578.4788
510031272,Karratha,134.2041
510031273,Roebourne,15104.8531
510031271,Ashburton (WA),100827.0317
511011274,Esperance,479.8669
511021276,Carnarvon,78.2669
511021277,Exmouth,134986.3501
511031281,Kalgoorlie Airport,7.4496
511031278,Boulder,13.0881
511031279,Kalgoorlie,23.4948
511031284,Trafalgar (WA),27.6123
511031280,Kalgoorlie - North,31.0652
511031282,Kambalda - Coolgardie - Norseman,218581.6465
511031283,Leinster - Leonora,495840.4144
511041285,Geraldton,21.8752
511041288,Geraldton - South,26.2854
511041286,Geraldton - East,80.9732
511041287,Geraldton - North,143.0266
511041289,Irwin,2369.3298
511041291,Morawa,23464.3302
511041292,Northampton - Mullewa - Greenough,26161.8873
511041290,Meekatharra,414527.0473
699999499,No usual address (Tas.),0
697979799,Migratory - Offshore - Shipping (Tas.),0
601011003,Old Beach - Otago,31.5716
601011001,Bridgewater - Gagebrook,55.7463
601011002,Brighton - Pontville,88.7598
601021004,Bellerive - Rosny,4.7182
601021008,Lindisfarne - Rose Bay,7.9977
601021009,Mornington - Warrane,8.2145
601021006,Geilston Bay - Risdon,8.7147
601021007,Howrah - Tranmere,9.4115
601021011,Rokeby,15.4232
601021010,Risdon Vale,35.4878
601021012,South Arm,74.2681
601021005,Cambridge,101.7067
601031021,West Moonah,1.7875
601031019,Moonah,2.794
601031016,Derwent Park - Lutana,4.9191
601031018,Montrose - Rosetta,5.7328
601031017,Glenorchy,10.4597
601031015,Claremont (Tas.),17.9226
601031013,Austins Ferry - Granton,27.3675
601031014,Berriedale - Chigwell,34.0496
601031020,New Norfolk,63.2641
601041026,Taroona - Bonnet Hill,8.0166
601041023,Kingston Beach - Blackmans Bay,22.2736
601041022,Kingston - Huntingfield,61.8202
601041025,Mount Wellington,90.163
601041024,Margate - Snug,146.2328
601051033,West Hobart,3.623
601051030,New Town,3.8167
601051027,Hobart,6.6174
601051031,Sandy Bay,6.9463
601051029,Mount Nelson - Dynnyrne,7.9217
601051028,Lenah Valley - Mount Stuart,9.799
601051032,South Hobart - Fern Tree,23.4873
601061034,Dodges Ferry - Lewisham,318.3924
601061035,Sorell - Richmond,375.9341
602011047,South Launceston,2.7762
602011042,Newstead,3.6874
602011051,West Launceston,3.9642
602011043,Norwood (Tas.),3.9851
602011036,Invermay,4.0281
602011038,Launceston,5.2803
602011037,Kings Meadows - Punchbowl,5.7589
602011048,Summerhill - Prospect,8.8067
602011040,Mowbray,9.2817
602011049,Trevallyn,9.7181
602011045,Ravenswood,10.0147
602011052,Youngtown - Relbia,14.9319
602011044,Prospect Vale - Blackstone,17.7443
602011041,Newnham - Mayfield,23.5924
602011039,Legana,33.697
602011046,Riverside,48.3143
602011050,Waverley - St Leonards,55.1274
602021056,Hadspen - Carrick,174.702
602021053,Beauty Point - Beaconsfield,259.1745
602021055,Grindelwald - Lanena,344.8496
602021057,Westbury,679.0802
602021054,Deloraine,2521.1544
602031060,Longford,222.5429
602031062,Perth - Evandale,226.7698
602031059,George Town,747.1679
602031058,Dilston - Lilydale,1274.0719
602031099,Flinders and Cape Barren Islands,1996.6244
602031100,Scottsdale - Bridport,3205.7138
602031064,St Helens - Scamander,3299.1468
602031061,Northern Midlands,4763.6291
603011066,Derwent Valley,1289.9537
603011067,Southern Midlands,2600.2609
603011065,Central Highlands,7185.4625
603011068,Wilderness - East,7351.056
603021070,Cygnet,239.4535
603021069,Bruny Island - Kettering,443.4641
603021072,Huonville - Franklin,681.95
603021071,Geeveston - Dover,827.8139
603031073,Forestier - Tasman,660.3947
603031074,Triabunna - Bicheno,2542.2432
604011075,Acton - Upper Burnie,2.1455
604011077,Burnie - Wivenhoe,11.447
604011080,Romaine - Havenview,11.8537
604011083,West Ulverstone,18.0639
604011078,Parklands - Camdale,19.5336
604011081,Somerset,26.8891
604011082,Ulverstone,27.4924
604011084,Wynyard,58.6445
604011079,Penguin - Sulphur Creek,64.157
604021085,Devonport,10.2768
604021086,East Devonport,13.2324
604021088,Miandetta - Don,23.0743
604021090,Quoiba - Spreyton,28.585
604021092,Turners Beach - Forth,84.3944
604021087,Latrobe,215.3338
604021089,Port Sorell,362.9642
604021091,Sheffield - Railton,1156.4977
604031095,Smithton,91.3095
604031093,King Island,1095.7407
604031096,Waratah,3489.4721
604031097,West Coast (Tas.),3931.6265
604031094,North West,4765.8968
604031098,Wilderness - West,5651.9123
799999499,No usual address (NT),0
797979799,Migratory - Offshore - Shipping (NT),0
701011007,Parap,1.1022
701011008,Stuart Park,1.6531
701011005,Larrakeyah,1.9452
701011003,East Point,2.377
701011002,Darwin City,3.1731
701011004,Fannie Bay - The Gardens,3.9165
701011006,Ludmilla - The Narrows,5.35
701011009,Woolner - Bayview - Winnellie,6.7936
701011001,Darwin Airport,14.3244
701021028,Wagaman,0.8378
701021029,Wanguri,0.8855
701021024,Moil,1.0424
701021010,Alawa,1.2399
701021030,Wulagi,1.2629
701021018,Jingili,1.3163
701021011,Anula,1.3178
701021016,Coconut Grove,1.4242
701021025,Nightcliff,1.4512
701021023,Millner,1.4677
701021026,Rapid Creek,1.9176
701021019,Karama,2.0655
701021020,Leanyer,2.5017
701021013,Brinkin - Nakara,2.6861
701021027,Tiwi,3.1187
701021022,Malak - Marrara,4.8314
701021021,Lyons (NT),7.0409
701021015,Charles Darwin,17.4936
701021014,Buffalo Creek,23.9106
701021017,East Arm,27.9612
701021012,Berrimah,30.2554
701031034,Virginia,54.7364
701031031,Howard Springs,118.021
701031032,Humpty Doo,157.4161
701031033,Koolpinyah,1199.6495
701031035,Weddell,1408.6881
701041036,Bakewell,1.3185
701041039,Gray,1.5029
701041044,Woodroffe,1.5977
701041037,Driver,1.7157
701041040,Moulden,1.7504
701041043,Rosebery - Bellamack,3.1751
701041041,Palmerston - North,4.7651
701041038,Durack - Marlow Lagoon,11.7191
701041042,Palmerston - South,24.9843
702011045,Charles,16.693
702011047,Flynn (NT),17.0626
702011049,Mount Johns,18.9529
702011046,East Side,25.7669
702011048,Larapinta,58.5557
702011051,Ross,190.6821
702011054,Yuendumu - Anmatjere,71845.0771
702011052,Sandover - Plenty,129517.1822
702011050,Petermann - Simpson,175248.1135
702011053,Tanami,192662.3199
702021056,Tennant Creek,42.0605
702021055,Barkly,303169.1199
702031059,Thamarrurr,3373.7078
702031060,Tiwi Islands,7483.1661
702031057,Alligator,33100.6653
702031061,West Arnhem,33509.2426
702031058,Daly,34828.0715
702041064,Nhulunbuy,7.647
702041062,Anindilyakwa,2609.0396
702041063,East Arnhem,30989.9027
702051067,Katherine,7416.9497
702051066,Gulf,92278.235
702051065,Elsey,92949.7346
702051068,Victoria River,133608.8415
899999499,No usual address (ACT),0
897979799,Migratory - Offshore - Shipping (ACT),0
801011023,Page,1.3225
801011021,McKellar,1.414
801011024,Scullin,1.426
801011025,Spence,1.5224
801011001,Aranda,1.5631
801011005,Cook,1.5831
801011026,Weetangera,1.5832
801011014,Higgins,1.6743
801011020,Macquarie,1.7004
801011004,Charnwood,1.8559
801011013,Hawker,1.9562
801011009,Flynn (ACT),2.0955
801011022,Melba,2.3073
801011011,Giralang,2.4467
801011010,Fraser,2.4751
801011017,Latham,2.7312
801011008,Florey,2.7554
801011007,Evatt,3.0603
801011018,Lawson,3.0845
801011015,Holt,3.2957
801011006,Dunlop,3.6054
801011019,Macgregor (ACT),4.2749
801011002,Belconnen,4.4261
801011003,Bruce,5.7975
801011016,Kaleen,6.0268
801011012,Gooromon,9.9448
801011111,Molonglo Corridor,24.9139
801031114,Canberra Airport,5.5374
801031031,Hume,8.5646
801031113,Canberra East,31.069
801031032,Kowen,76.9339
801031115,Majura,89.6908
801041122,Throsby,1.4792
801041037,Crace,1.6518
801041038,Forde,1.9171
801041120,Moncrieff,1.9172
801041048,Palmerston,1.9481
801041039,Franklin,2.2966
801041034,Amaroo,2.5872
801041036,Casey,2.6225
801041035,Bonner,2.7559
801041043,Hall,2.8718
801041118,Jacka,2.9098
801041044,Harrison,2.9168
801041121,Taylor,4.0821
801041046,Ngunnawal,4.1591
801041040,Gungahlin,4.5642
801041119,Kenny,6.1708
801041047,Nicholls,6.7016
801041045,Mitchell,7.3847
801041117,Gungahlin - West,13.7405
801041116,Gungahlin - East,17.2009
801051128,Russell,0.4939
801051127,Reid,0.9367
801051126,Parkes (ACT) - North,1.0976
801051051,Braddon,1.4078
801051053,Civic,1.4309
801051060,Turner,1.5376
801051054,Dickson,1.578
801051055,Downer,1.6342
801051056,Hackett,1.9498
801051125,Duntroon,2.4118
801051049,Acton,2.7374
801051124,Campbell,3.1593
801051050,Ainslie,3.5405
801051061,Watson,3.6744
801051058,O'Connor (ACT),4.9286
801051057,Lyneham,5.4776
801051123,Black Mountain,6.7267
801061129,Barton,1.1901
801061131,Kingston (ACT),1.4039
801061063,Forrest,1.5901
801061068,Parkes (ACT) - South,1.8118
801061064,Griffith (ACT),2.7559
801061062,Deakin,3.5714
801061067,Narrabundah,4.0907
801061069,Red Hill (ACT),4.8606
801061066,Lake Burley Griffin,6.1594
801061070,Yarralumla,7.2105
801061130,Fyshwick,9.7669
801071086,Oxley (ACT),1.0865
801071083,Macarthur,1.3014
801071079,Gowrie (ACT),1.9317
801071077,Gilmore,2.0454
801071087,Richardson,2.2371
801071071,Banks,2.2533
801071081,Isabella Plains,2.495
801071072,Bonython,2.9045
801071074,Chisholm,3.1046
801071076,Fadden,3.1064
801071088,Theodore,3.1353
801071084,Monash,3.4119
801071073,Calwell,3.8922
801071078,Gordon (ACT),4.4416
801071075,Conder,4.5237
801071080,Greenway,5.3071
801071090,Wanniassa,5.3975
801071132,Tuggeranong - West,9.2083
801071085,Mount Taylor,10.9052
801071082,Kambah,11.3361
801071089,Tuggeranong,75.602
801081096,Stirling,1.3226
801081133,Scrivener,1.5532
801081093,Fisher,1.5822
801081095,Rivett,1.6106
801081097,Waramanga,1.7098
801081091,Chapman,1.8558
801081094,Holder,1.8719
801081092,Duffy,2.7964
801081098,Weston,3.8462
801091110,Torrens,1.3013
801091099,Chifley,1.5889
801091108,Pearce,1.7032
801091103,Hughes,1.7894
801091101,Farrer,2.0687
801091106,Mawson,2.1128
801091105,Lyons (ACT),2.2619
801091109,Phillip,2.5749
801091107,O'Malley,2.6068
801091102,Garran,2.6965
801091104,Isaacs,3.0881
801091100,Curtin,4.8079
801101139,Wright,1.2716
801101137,Molonglo,2.1894
801101135,Coombs,2.3178
801101136,Denman Prospect,4.7438
801101134,Arboretum,6.0368
801111140,ACT - South West,416.7824
801111141,Namadgi,1202.7527
999999499,No usual address (OT),0
997979799,Migratory - Offshore - Shipping (OT),0
901011001,Christmas Island,136.1356
901021002,Cocos (Keeling) Islands,13.7258
901031003,Jervis Bay,67.2296
901041004,Norfolk Island,38.651
212031560,Cranbourne North - West,4.7849
212031562,Hampton Park - West,5.1234
212031558,Cranbourne East - South,5.3272
212031559,Cranbourne North - East,5.4545
212031555,Clyde North - North,6.8833
212031561,Hampton Park - East,8.2189
212031557,Cranbourne East - North,11.0254
212031556,Clyde North - South,19.6543
212041565,Keysborough - North,6.6053
212041563,Dandenong - North,8.041
212041566,Keysborough - South,23.6738
212041564,Dandenong - South,53.7832
212051568,Clayton - Central,4.1819
212051567,Clayton (North) - Notting Hill,5.2293
213011569,Deer Park,8.0769
213011570,Derrimut,13.2579
213041575,Hillside,7.8166
213041577,Melton,9.8614
213041571,Brookfield,10.6929
213041578,Melton South - Weir Views,11.0206
213041572,Cobblebank - Strathtulloh,19.7593
213041574,Fraser Rise - Plumpton,58.7312
213041573,Eynesbury - Exford,69.4885
213041576,Kurunjang - Toolern Vale,120.8438
213051581,Point Cook - North West,2.938
213051585,Tarneit - South,3.1301
213051587,Truganina - South East,4.2675
213051590,Wyndham Vale - South,4.9575
213051588,Truganina - South West,5.3778
213051580,Point Cook - North East,5.5527
213051583,Tarneit - Central,7.9607
213051584,Tarneit - North,14.3452
213051586,Truganina - North,17.5191
213051582,Tarneit (West) - Mount Cottrell,36.7062
213051589,Wyndham Vale - North,51.2497
213051579,Manor Lakes - Quandong,72.0339
214021592,Mornington - West,6.4044
214021591,Mornington - East,14.6884
216031594,Shepparton - South East,65.8306
216031593,Kialla,77.4435
301021551,Southern Moreton Bay Islands,39.9348
301021550,North Stradbroke Island,277.1095
310011563,Doolandella,4.0295
310011564,Forest Lake - Ellen Grove,11.0079
310041566,Bellbird Park,6.5085
310041565,Augustine Heights - Brookwater,9.5941
311041567,Flagstone (East) - Riverbend,28.9185
311041571,Yarrabilba,39.0729
311041569,Greenbank - North Maclean,72.6981
311041570,Jimboomba - Glenlogan,181.6681
311041568,Flagstone (West) - New Beith,185.7543
313021573,Caboolture - West,24.5906
313021572,Caboolture - East,49.8626
313051575,Scarborough - Newport,8.1121
313051574,Moreton Island,175.3154
314021576,Dakabin,5.5668
314021577,Kallangur,11.0701
314021579,North Lakes,11.8041
314021578,Mango Hill,15.357
309071555,Pimpama - South,4.3806
309071557,Upper Coomera - North,15.6015
309071552,Ormeau (East) - Stapylton,25.6024
309071554,Pimpama - North,31.8631
309071558,Willow Vale - Pimpama (West),45.8761
309071553,Ormeau (West) - Yatala,46.5482
309071556,Upper Coomera (South) - Wongawallan,68.8494
309081560,Robina - West,6.6326
309081559,Robina - East,8.3268
309101561,Surfers Paradise - North,2.4569
309101562,Surfers Paradise - South,3.3392
316021581,Meridan Plains - Little Mountain (North),24.0367
316021580,Caloundra West - Baringa,47.3917
318021583,Deeragun - Jensen,22.0178
318021582,Burdell - Mount Low,44.0387
402031176,Valley View - Gilles Plains,4.683
402031175,Northgate - Northfield,6.5508
403041177,Seaford - Seaford Meadows,11.4713
403041178,Seaford Rise - Moana,12.1052
503021296,Perth (North) - Highgate,2.9639
503021295,East Perth,3.4135
503021297,Perth (West) - Northbridge,4.5531
504031298,Aveley,6.7469
504031300,Ellenbrook,13.977
504031299,Brabham - Henley Brook,17.0644
505021302,Dianella - South,5.0267
505021301,Dianella - North,6.4682
505031304,Landsdale,7.2318
505031305,Madeley - Darch,13.1193
505031306,Wanneroo - Sinagra,15.5086
505031303,Hocking - Pearsall,26.1656
506011307,Harrisdale,5.7747
506011308,Piara Waters - Forrestdale,38.4276
506021310,Kewdale,2.928
506021311,Rivervale,3.3407
506021309,Cloverdale,3.9696
507051313,Baldivis - South,30.0095
507051314,Karnup,54.2294
507051312,Baldivis - North,57.3058
501011293,Busselton - East,81.9607
501011294,Busselton - West,114.2793
801011144,West Belconnen,3.0161
801011143,Strathnairn,4.1957
801011142,Macnamara,4.2096
801101146,Whitlam,3.259
801101145,Molonglo - East,7.3323
212031457,Narre Warren South - East,6.2204
212031458,Narre Warren South - West,6.7771
215011387,Ararat Surrounds,4023.1983
215011389,Horsham Surrounds,4251.4674
215021398,Mildura Surrounds,21568.7961
215031405,Swan Hill Surrounds,5759.5788
216031419,Shepparton Surrounds - West,1028.6793
216031418,Shepparton Surrounds - East,1055.5777
217031473,Colac Surrounds,1934.2762
311061330,Kingston (Qld),6.8058
307011177,Roma Surrounds,58626.3627
307031188,Stanthorpe Surrounds,2657.148
308031218,Rockhampton Surrounds - East,680.8739
308031220,Rockhampton Surrounds - West,4359.2243
308031219,Rockhampton Surrounds - North,7572.5912
318011465,Ingham Surrounds,2765.5697
318021468,Annandale (Qld),18.8364
319011498,Bundaberg Surrounds - North,1273.6851
319011499,Bundaberg Surrounds - South,2207.1816
319021507,Kingaroy Surrounds - South,2370.7257
319021506,Kingaroy Surrounds - North,4332.3354
319031514,Gympie Surrounds,2544.6626
319051525,Maryborough Surrounds - South,3823.1905
401021008,Mount Barker Surrounds,395.6659
401031012,Beaumont - Glen Osmond,9.5264
405031123,Port Pirie Surrounds,1583.2661
407011147,Strathalbyn Surrounds,1517.7954
407021155,Naracoorte Surrounds,4404.485
407031168,Renmark Surrounds,901.7859
407031166,Murray Bridge Surrounds,1924.5348
407031163,Loxton Surrounds,4790.3357
507031169,Wellard (West) - Bertram,12.448
501011003,Busselton Surrounds,1227.064
509011226,Albany Surrounds,4009.0591
511011275,Esperance Surrounds,55180.793
604011076,Burnie - Ulverstone Surrounds,1364.2465
ZZZZZZZZZ,Outside Australia,0
